observation_date,GDP,CPIAUCSL,UNRATE,DGS30_x,T10Y2Y,DEXINUS,DEXUSUK,CCUSMA02RUM618N,MORTGAGE30US,DAAA,DBAA,DFF,UMCSENT,DGS30_y,DGS10,DGS3MO,DGS2
1992-09-01,6642.749,141.1,7.6,7.34,2.52,28.4757,1.8465,0.344,7.92,7.92,8.62,3.22,75.6,7.34,6.42,2.97,3.89
1992-10-01,6680.803,141.7,7.3,7.53,2.51,28.4767,1.6529,0.424,8.09,7.99,8.84,3.1,73.3,7.53,6.59,2.93,4.08
1992-11-01,6697.0216666666665,142.1,7.4,7.61,2.29,28.4737,1.5268,0.415,8.31,8.1,8.96,3.09,85.3,7.61,6.87,3.21,4.58
1992-12-01,6713.240333333333,142.3,7.4,7.44,2.1,28.9786,1.551,0.462,8.21,7.98,8.81,2.92,91.0,7.44,6.77,3.29,4.67
1993-01-01,6729.459,142.8,7.3,7.34,2.21,29.0432,1.5325,0.568,7.99,7.91,8.67,3.02,89.3,7.34,6.6,3.07,4.39
1993-02-01,6755.952333333334,143.1,7.1,7.09,2.16,30.0421,1.4395,0.659,7.68,7.71,8.39,3.03,86.6,7.09,6.26,2.99,4.1
1993-03-01,6782.4456666666665,143.3,7.0,6.82,2.03,31.9391,1.4617,0.7559999999999999,7.5,7.58,8.15,3.07,85.9,6.82,5.98,3.01,3.95
1993-04-01,6808.939,143.8,7.1,6.85,2.13,31.6095,1.5447,0.893,7.47,7.46,8.14,2.96,85.6,6.85,5.97,2.93,3.84
1993-05-01,6833.325333333333,144.2,7.1,6.92,2.06,31.6125,1.5477,1.08,7.47,7.43,8.21,3.0,80.3,6.92,6.04,3.03,3.98
1993-06-01,6857.711666666667,144.3,7.0,6.81,1.8,31.6682,1.5082,1.03,7.42,7.33,8.07,3.04,81.5,6.81,5.96,3.14,4.16
1993-07-01,6882.098,144.5,6.9,6.63,1.73,31.6,1.4955,0.986,7.21,7.17,7.93,3.06,77.0,6.63,5.81,3.11,4.07
1993-08-01,6925.978,144.8,6.8,6.32,1.68,31.6123,1.4914,1.065,7.11,6.85,7.6,3.03,77.3,6.32,5.68,3.09,4.0
1993-09-01,6969.858,145.0,6.7,6.0,1.51,31.5776,1.5248,1.186,6.92,6.66,7.34,3.09,77.9,6.0,5.36,3.01,3.85
1993-10-01,7013.738,145.6,6.8,5.94,1.46,31.505,1.5023,1.1909999999999998,6.83,6.67,7.31,2.99,82.7,5.94,5.33,3.09,3.87
1993-11-01,7047.709333333333,146.0,6.6,6.21,1.57,31.4335,1.4808,1.239,7.16,6.93,7.66,3.02,81.2,6.21,5.72,3.18,4.16
1993-12-01,7081.680666666667,146.3,6.5,6.25,1.56,31.44,1.4913,1.247,7.17,6.93,7.69,2.96,88.2,6.25,5.77,3.13,4.21
1994-01-01,7115.652,146.3,6.6,6.29,1.61,31.44,1.4923,1.821,7.06,6.92,7.65,3.05,94.3,6.29,5.75,3.04,4.14
1994-02-01,7159.411666666667,146.7,6.6,6.49,1.5,31.4489,1.4792,1.93,7.15,7.08,7.76,3.25,93.2,6.49,5.97,3.33,4.47
1994-03-01,7203.171333333333,147.1,6.5,6.91,1.49,31.4147,1.4919,1.753,7.68,7.48,8.13,3.34,91.5,6.91,6.48,3.59,5.0
1994-04-01,7246.931,147.2,6.4,7.27,1.42,31.3914,1.4823,2.136,8.32,7.88,8.52,3.56,92.6,7.27,6.97,3.78,5.55
1994-05-01,7274.978999999999,147.5,6.1,7.41,1.22,31.3754,1.5042,2.242,8.6,7.99,8.62,4.01,92.8,7.41,7.18,4.27,5.97
1994-06-01,7303.027,147.9,6.1,7.4,1.17,31.3845,1.5262,1.985,8.4,7.97,8.65,4.25,91.2,7.4,7.1,4.25,5.93
1994-07-01,7331.075,148.4,6.1,7.58,1.17,31.3764,1.5467,2.456,8.61,8.11,8.8,4.26,89.0,7.58,7.3,4.46,6.13
1994-08-01,7372.479333333333,149.0,6.0,7.49,1.06,31.3727,1.5422,2.564,8.51,8.07,8.74,4.47,91.7,7.49,7.24,4.61,6.18
1994-09-01,7413.883666666667,149.3,5.9,7.71,1.06,31.3723,1.5661,2.596,8.64,8.34,8.98,4.73,91.5,7.71,7.46,4.75,6.39
1994-10-01,7455.288,149.4,5.8,7.94,1.02,31.3726,1.6064,2.778,8.93,8.57,9.2,4.76,92.7,7.94,7.74,5.1,6.73
1994-11-01,7477.621666666666,149.8,5.6,8.08,0.81,31.394,1.5892,2.887,9.17,8.68,9.32,5.29,91.6,8.08,7.96,5.45,7.15
1994-12-01,7499.955333333333,150.1,5.5,7.87,0.22,31.3894,1.5587,3.55,9.2,8.46,9.1,5.45,95.1,7.87,7.81,5.76,7.59
1995-01-01,7522.289,150.5,5.6,7.85,0.27,31.3736,1.5746,4.004,9.15,8.46,9.08,5.53,97.6,7.85,7.78,5.9,7.51
1995-02-01,7541.858333333334,150.9,5.4,7.61,0.36,31.3795,1.572,4.407,8.83,8.26,8.85,5.92,95.1,7.61,7.47,5.94,7.11
1995-03-01,7561.4276666666665,151.2,5.4,7.45,0.43,31.5865,1.6002,4.897,8.46,8.12,8.7,5.98,90.3,7.45,7.2,5.91,6.78
1995-04-01,7580.997,151.8,5.8,7.36,0.49,31.4073,1.6073,5.1,8.32,8.03,8.6,6.05,92.5,7.36,7.06,5.84,6.57
1995-05-01,7615.039666666667,152.1,5.6,6.95,0.46,31.4179,1.5874,4.995,7.96,7.65,8.2,6.01,89.8,6.95,6.63,5.85,6.17
1995-06-01,7649.082333333334,152.4,5.6,6.57,0.45,31.4037,1.5948,4.751,7.57,7.3,7.9,6.0,92.7,6.57,6.17,5.64,5.72
1995-07-01,7683.125,152.6,5.7,6.72,0.5,31.3853,1.5952,4.529,7.61,7.41,8.04,5.85,94.4,6.72,6.28,5.59,5.78
1995-08-01,7712.945333333333,152.9,5.7,6.86,0.51,31.5923,1.5668,4.415,7.86,7.57,8.19,5.74,96.2,6.86,6.49,5.57,5.98
1995-09-01,7742.765666666667,153.1,5.6,6.55,0.39,33.3098,1.559,4.46857,7.64,7.32,7.93,5.8,88.9,6.55,6.2,5.43,5.81
1995-10-01,7772.586,153.5,5.5,6.37,0.35,34.6564,1.5779,4.50218,7.48,7.12,7.75,5.76,90.2,6.37,6.04,5.44,5.7
1995-11-01,7804.546666666667,153.7,5.6,6.26,0.45,34.71,1.5625,4.537,7.38,7.02,7.68,5.8,88.2,6.26,5.93,5.52,5.48
1995-12-01,7836.507333333333,153.9,5.6,6.06,0.39,34.9663,1.5405,4.61605,7.2,6.82,7.49,5.6,91.0,6.06,5.71,5.29,5.32
1996-01-01,7868.468,154.7,5.6,6.05,0.54,35.8117,1.5288,4.682,7.03,6.81,7.47,5.56,89.3,6.05,5.65,5.15,5.11
1996-02-01,7923.258666666667,155.0,5.5,6.24,0.78,36.5945,1.536,4.757,7.08,6.99,7.63,5.22,88.5,6.24,5.81,4.96,5.03
1996-03-01,7978.049333333333,155.5,5.5,6.6,0.61,34.4852,1.5271,4.834,7.62,7.35,8.04,5.31,93.7,6.6,6.27,5.1,5.66
1996-04-01,8032.84,156.1,5.6,6.79,0.55,34.3195,1.516,4.9,7.93,7.5,8.2,5.22,92.7,6.79,6.51,5.09,5.96
1996-05-01,8065.696,156.4,5.6,6.93,0.64,35.025,1.5152,4.978,8.07,7.62,8.3,5.24,89.4,6.93,6.74,5.15,6.1
1996-06-01,8098.552000000001,156.7,5.3,7.06,0.62,35.0995,1.5416,5.053,8.32,7.71,8.4,5.27,92.4,7.06,6.91,5.23,6.3
1996-07-01,8131.408,157.0,5.5,7.03,0.6,35.6673,1.553,5.147,8.25,7.65,8.35,5.4,94.7,7.03,6.87,5.3,6.27
1996-08-01,8174.195666666667,157.2,5.1,6.84,0.61,35.8,1.5499,5.28,8.0,7.46,8.18,5.22,95.3,6.84,6.64,5.19,6.03
1996-09-01,8216.983333333334,157.7,5.2,7.03,0.6,35.87,1.5593,5.37,8.23,7.66,8.35,5.3,94.7,7.03,6.83,5.24,6.23
1996-10-01,8259.771,158.2,5.2,6.81,0.62,35.8036,1.5863,5.431,7.92,7.39,8.07,5.24,96.5,6.81,6.53,5.12,5.91
1996-11-01,8294.065666666667,158.7,5.4,6.48,0.5,35.8392,1.6623,5.482,7.62,7.1,7.79,5.31,99.2,6.48,6.2,5.17,5.7
1996-12-01,8328.360333333334,159.1,5.4,6.55,0.52,35.8815,1.6639,5.5360000000000005,7.6,7.2,7.89,5.29,96.9,6.55,6.3,5.04,5.78
1997-01-01,8362.655,159.4,5.3,6.83,0.57,35.9037,1.6585,5.601,7.82,7.42,8.1,5.25,97.4,6.83,6.58,5.17,6.01
1997-02-01,8414.711666666668,159.7,5.2,6.69,0.52,35.8905,1.6256,5.654,7.65,7.31,7.94,5.19,99.7,6.69,6.42,5.14,5.9
1997-03-01,8466.768333333333,159.8,5.2,6.93,0.47,35.8848,1.6096,5.704,7.9,7.56,8.18,5.39,100.0,6.93,6.69,5.28,6.22
1997-04-01,8518.825,159.9,5.1,7.09,0.44,35.8281,1.6293,5.747000000000001,8.14,7.73,8.34,5.51,101.4,7.09,6.89,5.3,6.45
1997-05-01,8566.824333333334,159.9,4.9,6.94,0.43,35.8248,1.6322,5.77,7.94,7.59,8.2,5.5,103.2,6.94,6.71,5.2,6.28
1997-06-01,8614.823666666667,160.2,5.0,6.77,0.4,35.8202,1.6449,5.78,7.69,7.41,8.02,5.56,104.5,6.77,6.49,5.07,6.09
1997-07-01,8662.823,160.4,4.9,6.51,0.33,35.7474,1.6694,5.787000000000001,7.5,7.14,7.75,5.52,107.1,6.51,6.22,5.19,5.89
1997-08-01,8697.184333333333,160.8,4.8,6.58,0.36,36.0085,1.6035,5.811,7.48,7.22,7.82,5.54,104.4,6.58,6.3,5.28,5.94
1997-09-01,8731.545666666667,161.2,4.9,6.5,0.33,36.4756,1.6013,5.846,7.43,7.15,7.71,5.54,106.0,6.5,6.21,5.08,5.88
1997-10-01,8765.907,161.5,4.7,6.33,0.26,36.302,1.633,5.875,7.29,7.0,7.57,5.5,105.6,6.33,6.03,5.11,5.77
1997-11-01,8799.431333333332,161.7,4.6,6.11,0.16,37.2889,1.6889,5.902,7.21,6.87,7.42,5.52,107.2,6.11,5.88,5.28,5.71
1997-12-01,8832.955666666667,161.8,4.7,5.99,0.09,39.4,1.6597,5.941,7.1,6.77,7.33,5.5,102.1,5.99,5.81,5.3,5.72
1998-01-01,8866.48,162.0,4.6,5.81,0.19,39.391,1.635,5.9951,6.99,6.61,7.2,5.56,106.6,5.81,5.54,5.18,5.36
1998-02-01,8900.886333333334,162.0,4.6,5.89,0.16,39.0079,1.6408,6.0497,7.04,6.68,7.26,5.51,110.4,5.89,5.57,5.23,5.42
1998-03-01,8935.292666666666,162.0,4.7,5.95,0.09,39.5686,1.6619,6.0896,7.13,6.71,7.32,5.49,106.5,5.95,5.65,5.16,5.56
1998-04-01,8969.699,162.2,4.3,5.92,0.07,39.7029,1.6723,6.1238,7.14,6.7,7.33,5.45,108.7,5.92,5.64,5.08,5.56
1998-05-01,9020.165,162.6,4.4,5.93,0.06,40.4687,1.6382,6.1485,7.14,6.7,7.3,5.49,106.5,5.93,5.65,5.14,5.59
1998-06-01,9070.631,162.8,4.5,5.7,-0.02,42.3668,1.6504,6.1797,7.0,6.53,7.13,5.56,105.6,5.7,5.5,5.12,5.52
1998-07-01,9121.097,163.2,4.5,5.68,0.0,42.6118,1.6437,6.2163,6.95,6.55,7.15,5.54,105.2,5.68,5.46,5.09,5.46
1998-08-01,9178.728333333333,163.4,4.5,5.54,0.07,42.8429,1.6342,6.7495,6.92,6.52,7.14,5.55,104.4,5.54,5.34,5.04,5.27
1998-09-01,9236.359666666667,163.5,4.6,5.2,0.14,42.579,1.6823,14.5257,6.72,6.4,7.09,5.51,100.9,5.2,4.81,4.74,4.67
1998-10-01,9293.991,163.9,4.5,5.01,0.44,42.3943,1.6944,15.9227,6.71,6.38,7.18,5.07,97.4,5.01,4.53,4.07,4.09
1998-11-01,9333.221333333333,164.1,4.4,5.25,0.29,42.4284,1.6611,16.47,6.87,6.41,7.34,4.83,102.7,5.25,4.83,4.53,4.54
1998-12-01,9372.451666666668,164.4,4.4,5.06,0.14,42.5909,1.6708,19.9904,6.74,6.22,7.23,4.68,100.5,5.06,4.65,4.5,4.51
1999-01-01,9411.682,164.7,4.3,5.16,0.11,42.5453,1.6498,22.2876,6.79,6.24,7.29,4.63,103.9,5.16,4.72,4.45,4.62
1999-02-01,9449.858,164.7,4.4,5.37,0.12,42.5316,1.6276,22.9021,6.81,6.4,7.39,4.76,108.1,5.37,5.0,4.56,4.88
1999-03-01,9488.034,164.8,4.2,5.58,0.18,42.5161,1.6213,23.4788,7.04,6.62,7.53,4.81,105.7,5.58,5.23,4.57,5.05
1999-04-01,9526.21,165.9,4.3,5.55,0.21,42.7968,1.6089,24.7419,6.92,6.64,7.48,4.74,104.6,5.55,5.18,4.41,4.98
1999-05-01,9579.681999999999,166.0,4.2,5.81,0.29,42.859,1.6154,24.4552,7.15,6.93,7.72,4.74,106.8,5.81,5.54,4.63,5.25
1999-06-01,9633.154,166.0,4.3,6.04,0.28,43.2127,1.595,24.2856,7.55,7.23,8.02,4.76,107.3,6.04,5.9,4.72,5.62
1999-07-01,9686.626,166.7,4.3,5.98,0.24,43.3567,1.5751,24.3048,7.63,7.19,7.95,4.99,106.0,5.98,5.79,4.69,5.55
1999-08-01,9757.807,167.1,4.2,6.07,0.26,43.5032,1.6058,24.6965,7.94,7.4,8.15,5.07,104.5,6.07,5.94,4.87,5.68
1999-09-01,9828.988,167.8,4.2,6.07,0.25,43.5981,1.6247,25.4704,7.82,7.4,8.2,5.22,107.2,6.07,5.92,4.82,5.66
1999-10-01,9900.169,168.1,4.1,6.26,0.25,43.5528,1.6572,25.7135,7.85,7.55,8.38,5.2,103.2,6.26,6.11,5.02,5.86
1999-11-01,9934.172333333334,168.4,4.1,6.15,0.17,43.458,1.6205,26.3028,7.74,7.36,8.15,5.42,107.2,6.15,6.03,5.23,5.86
1999-12-01,9968.175666666666,168.8,4.0,6.35,0.17,43.5239,1.6132,26.7996,7.91,7.55,8.19,5.3,105.4,6.35,6.28,5.36,6.1
2000-01-01,10002.179,169.3,4.0,6.63,0.22,43.5895,1.6404,28.1891,8.21,7.78,8.33,5.45,112.0,6.63,6.66,5.5,6.44
2000-02-01,10084.026,170.0,4.1,6.23,-0.09,43.654,1.6,28.7276,8.33,7.68,8.29,5.73,111.3,6.23,6.52,5.73,6.61
2000-03-01,10165.873,171.0,4.0,6.05,-0.27,43.6383,1.5799,28.4581,8.24,7.68,8.37,5.85,107.1,6.05,6.26,5.86,6.53
2000-04-01,10247.72,170.9,3.8,5.85,-0.41,43.6847,1.5823,28.5924,8.15,7.64,8.4,6.02,109.2,5.85,5.99,5.82,6.4
2000-05-01,10271.201666666666,171.2,4.0,6.15,-0.37,44.0759,1.509,28.3108,8.52,7.99,8.9,6.27,110.7,6.15,6.44,5.99,6.81
2000-06-01,10294.683333333334,172.2,4.0,5.93,-0.38,44.7605,1.5092,28.2432,8.29,7.67,8.48,6.53,106.4,5.93,6.1,5.86,6.48
2000-07-01,10318.165,172.7,4.0,5.85,-0.29,44.8405,1.5076,27.8496,8.15,7.65,8.35,6.54,108.3,5.85,6.05,6.14,6.34
2000-08-01,10357.358,172.7,4.1,5.72,-0.4,45.7687,1.4889,27.7356,8.03,7.55,8.26,6.5,107.3,5.72,5.83,6.28,6.23
2000-09-01,10396.551000000001,173.6,3.9,5.83,-0.28,45.968,1.4336,27.7981,7.91,7.62,8.35,6.52,106.8,5.83,5.8,6.18,6.08
2000-10-01,10435.744,173.9,3.9,5.8,-0.17,46.4252,1.4506,27.87,7.8,7.55,8.34,6.51,105.8,5.8,5.74,6.29,5.91
2000-11-01,10447.239666666666,174.2,3.9,5.78,-0.16,46.8214,1.4258,27.8092,7.75,7.45,8.28,6.51,107.6,5.78,5.72,6.36,5.88
2000-12-01,10458.735333333334,174.6,3.9,5.49,-0.11,46.7845,1.4629,27.9663,7.38,7.21,8.02,6.4,98.4,5.49,5.24,5.94,5.35
2001-01-01,10470.231,175.6,4.2,5.54,0.4,46.6138,1.4775,28.3592,7.03,7.15,7.93,5.98,94.7,5.54,5.16,5.29,4.76
2001-02-01,10513.154,176.0,4.2,5.45,0.44,46.5616,1.4525,28.5942,7.05,7.1,7.87,5.49,90.6,5.45,5.1,5.01,4.66
2001-03-01,10556.077,176.1,4.3,5.34,0.54,46.6532,1.4445,28.6769,6.95,6.98,7.84,5.31,91.5,5.34,4.89,4.54,4.34
2001-04-01,10599.0,176.4,4.4,5.65,0.91,46.7886,1.4348,28.8464,7.08,7.2,8.07,4.8,88.4,5.65,5.14,3.97,4.23
2001-05-01,10598.673333333334,177.3,4.3,5.78,1.13,46.9473,1.4265,29.0183,7.15,7.29,8.07,4.21,92.0,5.78,5.39,3.7,4.26
2001-06-01,10598.346666666666,177.7,4.5,5.67,1.2,47.0424,1.402,29.1144,7.16,7.18,7.97,3.97,92.6,5.67,5.28,3.57,4.08
2001-07-01,10598.02,177.4,4.6,5.61,1.2,47.1781,1.4148,29.2173,7.13,7.13,7.97,3.77,92.4,5.61,5.24,3.59,4.04
2001-08-01,10618.835000000001,177.4,4.9,5.48,1.21,47.1665,1.4372,29.3452,6.95,7.02,7.85,3.65,91.5,5.48,4.97,3.44,3.76
2001-09-01,10639.65,178.1,5.0,5.48,1.61,47.7511,1.4638,29.4288,6.82,7.17,8.03,3.07,81.8,5.48,4.73,2.69,3.12
2001-10-01,10660.465,177.6,5.3,5.32,1.84,48.0514,1.4501,29.5344,6.62,7.03,7.91,2.49,82.7,5.32,4.57,2.2,2.73
2001-11-01,10701.476666666667,177.5,5.5,5.12,1.87,48.043,1.4356,29.7956,6.66,6.97,7.81,2.09,83.9,5.12,4.65,1.91,2.78
2001-12-01,10742.488333333333,177.4,5.7,5.48,1.98,47.9345,1.4413,30.0916,7.07,6.77,8.05,1.82,88.8,5.48,5.09,1.72,3.11
2002-01-01,10783.5,177.7,5.7,5.45,2.01,48.3533,1.4322,30.4669,7.0,6.55,7.87,1.73,93.0,5.45,5.04,1.68,3.03
2002-02-01,10818.153333333334,178.0,5.7,5.45,1.9,48.7168,1.4227,30.8007,6.89,6.51,7.89,1.74,90.7,5.45,4.91,1.76,3.02
2002-03-01,10852.806666666665,178.5,5.7,5.81,1.73,48.7667,1.423,31.059,7.01,6.81,8.11,1.73,95.7,5.81,5.28,1.83,3.56
2002-04-01,10887.46,179.3,5.9,5.79,1.79,48.9386,1.4429,31.1717,6.99,6.76,8.03,1.75,93.0,5.79,5.21,1.75,3.42
2002-05-01,10919.653333333334,179.5,5.8,5.76,1.9,49.0168,1.4598,31.2476,6.81,6.75,8.09,1.75,96.9,5.76,5.16,1.76,3.26
2002-06-01,10951.846666666666,179.6,5.8,5.68,1.93,48.984,1.4837,31.4021,6.65,6.63,7.95,1.75,92.4,5.68,4.93,1.73,2.99
2002-07-01,10984.04,180.0,5.8,5.59,2.1,48.7877,1.5565,31.5144,6.49,6.53,7.9,1.73,88.1,5.59,4.65,1.71,2.56
2002-08-01,11009.837666666668,180.5,5.7,5.28,2.12,48.615,1.5368,31.5563,6.29,6.37,7.58,1.74,87.6,5.28,4.26,1.65,2.13
2002-09-01,11035.635333333334,180.8,5.7,4.96,1.87,48.4625,1.5563,31.6251,6.09,6.15,7.4,1.75,86.1,4.96,3.87,1.66,2.0
2002-10-01,11061.433,181.2,5.7,5.18,2.03,48.3882,1.5575,31.6926,6.11,6.32,7.73,1.75,80.6,5.18,3.94,1.61,1.91
2002-11-01,11098.998333333335,181.5,5.9,5.18,2.13,48.2853,1.5711,31.8083,6.07,6.31,7.62,1.34,84.2,5.18,4.05,1.25,1.92
2002-12-01,11136.563666666667,181.8,6.0,5.13,2.2,48.1495,1.5863,31.8371,6.05,6.21,7.45,1.24,86.7,5.13,4.03,1.21,1.84
2003-01-01,11174.129,182.6,5.8,5.14,2.31,47.9571,1.6175,31.8152,5.92,6.17,7.35,1.24,82.4,5.14,4.05,1.19,1.74
2003-02-01,11220.341333333334,183.6,5.9,5.02,2.27,47.7474,1.6079,31.7018,5.84,5.95,7.06,1.26,79.9,5.02,3.9,1.19,1.63
2003-03-01,11266.553666666667,183.9,5.9,5.03,2.23,47.6767,1.5825,31.4538,5.75,5.89,6.95,1.25,77.6,5.03,3.81,1.15,1.57
2003-04-01,11312.766,183.2,6.0,5.13,2.34,47.3909,1.5739,31.2122,5.81,5.74,6.85,1.26,86.0,5.13,3.96,1.15,1.62
2003-05-01,11397.400333333333,182.9,6.1,4.76,2.15,47.11,1.6224,30.9194,5.48,5.22,6.38,1.26,92.1,4.76,3.57,1.09,1.42
2003-06-01,11482.034666666666,183.1,6.3,4.62,2.11,46.6995,1.6609,30.4813,5.23,4.97,6.19,1.22,89.7,4.62,3.33,0.94,1.23
2003-07-01,11566.669,183.7,6.2,5.13,2.5,46.22,1.6221,30.3597,5.63,5.49,6.62,1.01,90.9,5.13,3.98,0.92,1.47
2003-08-01,11635.190666666667,184.5,6.1,5.45,2.58,45.9557,1.5939,30.3478,6.26,5.88,7.01,1.03,89.3,5.45,4.45,0.97,1.86
2003-09-01,11703.712333333333,185.1,6.1,5.28,2.57,45.8467,1.6155,30.5953,6.15,5.72,6.79,1.01,87.7,5.28,4.27,0.96,1.71
2003-10-01,11772.234,184.9,6.0,5.3,2.54,45.4036,1.6792,30.1649,5.95,5.7,6.73,1.01,89.6,5.3,4.29,0.94,1.75
2003-11-01,11822.638333333334,185.0,5.8,5.25,2.37,45.5544,1.6897,29.8138,5.93,5.65,6.66,1.0,93.7,5.25,4.3,0.95,1.93
2003-12-01,11873.042666666666,185.5,5.7,5.21,2.36,45.5741,1.7516,29.4391,5.88,5.62,6.6,0.98,92.6,5.21,4.27,0.91,1.91
2004-01-01,11923.447,186.3,5.7,5.13,2.39,45.456,1.8255,28.9234,5.71,5.54,6.44,1.0,103.8,5.13,4.15,0.9,1.76
2004-02-01,11986.569666666666,186.7,5.6,5.08,2.34,45.2726,1.8673,28.5154,5.64,5.5,6.27,1.01,94.4,5.08,4.08,0.94,1.74
2004-03-01,12049.692333333334,187.1,5.8,4.9,2.25,44.9693,1.8261,28.5334,5.45,5.33,6.11,1.0,95.8,4.9,3.83,0.95,1.58
2004-04-01,12112.815,187.4,5.6,5.28,2.28,43.8918,1.8031,28.6759,5.83,5.73,6.46,1.0,94.2,5.28,4.35,0.96,2.07
2004-05-01,12176.979000000001,188.2,5.6,5.51,2.18,45.1755,1.786,28.9867,6.27,6.04,6.75,1.0,90.2,5.51,4.72,1.04,2.53
